filename,authenticity
M1_angry_00_F,66.67
M1_angry_00_R,58.89
M1_angry_01_F,55.56
M1_angry_01_R,83.33
M1_angry_02_F,28.89
M1_angry_02_R,74.44
M1_angry_03_R,60.56
M1_angry_04_R,55.56
M1_angry_05_R,50.0
M1_angry_06_R,72.22
M1_angry_07_R,38.89
M1_angry_08_R,50.0
M1_angry_09_R,72.22
M1_angry_10_R,11.11
M1_angry_11_R,88.89
M1_angry_12_R,57.78
M1_angry_13_R,72.22
M1_disgust_00_F,66.67
M1_disgust_00_R,55.56
M1_disgust_01_F,55.56
M1_disgust_01_R,58.33
M1_disgust_02_F,72.22
M1_disgust_02_R,66.67
M1_disgust_03_R,63.33
M1_disgust_04_R,55.56
M1_disgust_05_R,45.56
M1_disgust_06_R,72.22
M1_disgust_07_R,43.33
M1_disgust_08_R,73.33
M1_disgust_09_R,65.56
M1_fear_00_F,72.22
M1_fear_00_R,44.44
M1_fear_01_F,66.67
M1_fear_01_R,22.22
M1_fear_02_F,53.89
M1_fear_02_R,72.22
M1_fear_03_R,72.22
M1_fear_04_R,38.89
M1_fear_05_R,72.22
M1_fear_06_R,33.33
M1_fear_07_R,36.67
M1_fear_08_R,22.78
M1_fear_09_R,69.44
M1_happy_00_F,55.56
M1_happy_00_R,66.67
M1_happy_01_F,72.22
M1_happy_01_R,62.78
M1_happy_02_F,16.67
M1_happy_02_R,22.22
M1_happy_03_R,72.22
M1_happy_04_R,38.33
M1_happy_05_R,66.67
M1_happy_06_R,66.67
M1_happy_07_R,66.67
M1_happy_08_R,67.22
M1_happy_09_R,52.78
M1_happy_10_R,65.0
M1_happy_11_R,66.67
M1_happy_12_R,73.89
M1_happy_13_R,55.56
M1_happy_14_R,27.78
M1_happy_15_R,50.0
M1_sad_00_F,16.67
M1_sad_00_R,75.0
M1_sad_01_F,27.78
M1_sad_01_R,50.0
M1_sad_02_F,38.89
M1_sad_02_R,47.22
M1_sad_03_R,50.0
M1_sad_04_R,75.0
M1_sad_05_R,43.33
M1_sad_06_R,53.89
M1_surprise_00_F,66.67
M1_surprise_00_R,61.67
M1_surprise_01_F,50.0
M1_surprise_01_R,55.56
M1_surprise_02_F,66.67
M1_surprise_02_R,70.0
M1_surprise_03_R,46.67
M1_surprise_04_R,50.0
M1_surprise_05_R,56.11
M1_surprise_06_R,58.89
M1_surprise_07_R,72.22
M1_surprise_08_R,69.44
M1_surprise_09_R,88.89
M1_surprise_10_R,72.78
M1_surprise_11_R,66.67
M1_surprise_12_R,55.56
M1_surprise_13_R,33.33
M1_surprise_14_R,16.67
M1_surprise_15_R,27.78
M1_surprise_16_R,44.44
M1_surprise_17_R,66.67
M1_surprise_18_R,55.56
M1_surprise_19_R,27.78
M1_surprise_20_R,40.0
